mode: set
snark/export.go:47.61,49.9 2 1
snark/export.go:49.9,51.3 1 0
snark/export.go:53.2,54.16 2 1
snark/export.go:54.16,56.3 1 0
snark/export.go:57.2,58.16 2 1
snark/export.go:58.16,60.3 1 0
snark/export.go:61.2,62.16 2 1
snark/export.go:62.16,64.3 1 0
snark/export.go:66.2,66.53 1 1
snark/export.go:71.72,73.9 2 1
snark/export.go:73.9,75.3 1 0
snark/export.go:76.2,76.17 1 1
snark/export.go:76.17,78.3 1 0
snark/export.go:79.2,79.29 1 1
snark/export.go:79.29,81.3 1 0
snark/export.go:83.2,84.16 2 1
snark/export.go:84.16,86.3 1 0
snark/export.go:87.2,88.16 2 1
snark/export.go:88.16,90.3 1 0
snark/export.go:91.2,92.16 2 1
snark/export.go:92.16,94.3 1 0
snark/export.go:95.2,96.16 2 1
snark/export.go:96.16,98.3 1 0
snark/export.go:101.2,102.33 2 1
snark/export.go:102.33,104.17 2 1
snark/export.go:104.17,106.4 1 0
snark/export.go:107.3,107.21 1 1
snark/export.go:110.2,117.8 1 1
snark/export.go:124.82,126.53 1 1
snark/export.go:126.53,127.29 1 1
snark/export.go:128.24,130.21 2 0
snark/export.go:130.21,134.5 3 0
snark/export.go:135.4,135.19 1 0
snark/export.go:140.2,142.32 3 1
snark/export.go:142.32,144.3 1 0
snark/export.go:146.2,147.32 2 1
snark/export.go:147.32,153.19 4 1
snark/export.go:153.19,155.4 1 1
snark/export.go:156.3,156.19 1 1
snark/export.go:156.19,158.4 1 0
snark/export.go:159.3,159.19 1 1
snark/export.go:159.19,161.4 1 0
snark/export.go:162.3,163.64 2 1
snark/export.go:163.64,168.4 1 0
snark/export.go:170.3,171.23 2 1
snark/export.go:174.2,174.17 1 1
snark/export.go:179.119,182.16 2 1
snark/export.go:182.16,184.3 1 0
snark/export.go:187.2,188.16 2 1
snark/export.go:188.16,190.3 1 0
snark/export.go:195.2,196.9 2 1
snark/export.go:196.9,198.3 1 0
snark/export.go:199.2,202.63 3 1
snark/export.go:202.63,204.29 1 0
snark/export.go:204.29,206.4 1 0
snark/export.go:208.2,208.22 1 1
snark/export.go:208.22,210.3 1 0
snark/export.go:213.2,217.16 3 1
snark/export.go:217.16,219.3 1 0
snark/export.go:222.2,222.32 1 1
snark/export.go:222.32,224.3 1 0
snark/export.go:227.2,227.48 1 1
snark/export.go:227.48,229.3 1 0
snark/export.go:231.2,231.54 1 1
snark/export.go:231.54,233.17 2 1
snark/export.go:233.17,235.4 1 0
snark/export.go:236.3,239.23 4 1
snark/export.go:242.2,242.50 1 1
snark/export.go:242.50,244.3 1 0
snark/export.go:245.2,245.52 1 1
snark/export.go:245.52,247.3 1 0
snark/export.go:248.2,248.74 1 1
snark/export.go:248.74,250.3 1 0
snark/export.go:252.2,252.12 1 1
snark/export.go:257.59,259.18 2 1
snark/export.go:259.18,261.3 1 0
snark/export.go:262.2,262.38 1 1
snark/export.go:265.59,267.18 2 1
snark/export.go:267.18,269.3 1 0
snark/export.go:270.2,270.38 1 1
snark/kappa.go:44.46,45.14 1 1
snark/kappa.go:45.14,47.3 1 0
snark/kappa.go:48.2,50.10 3 1
snark/kappa.go:53.64,55.16 2 1
snark/kappa.go:55.16,57.3 1 1
snark/kappa.go:58.2,59.43 2 1
snark/kappa.go:59.43,61.3 1 1
snark/kappa.go:62.2,62.15 1 1
snark/kappa.go:65.64,67.16 2 1
snark/kappa.go:67.16,69.3 1 1
snark/kappa.go:70.2,71.43 2 1
snark/kappa.go:71.43,73.3 1 1
snark/kappa.go:74.2,74.15 1 1
snark/kappa.go:79.47,82.35 2 1
snark/kappa.go:82.35,88.3 5 1
snark/kappa.go:95.2,110.12 13 1
snark/kappa.go:113.39,117.2 3 1
snark/kappa.go:119.36,123.2 3 1
snark/kappa.go:133.73,134.31 1 1
snark/kappa.go:134.31,136.3 1 0
snark/kappa.go:138.2,139.16 2 1
snark/kappa.go:139.16,141.3 1 0
snark/kappa.go:143.2,144.16 2 1
snark/kappa.go:144.16,146.3 1 0
snark/kappa.go:148.2,151.16 3 1
snark/kappa.go:151.16,153.3 1 0
snark/kappa.go:155.2,162.61 6 1
snark/kappa.go:165.50,166.31 1 1
snark/kappa.go:166.31,168.3 1 0
snark/kappa.go:170.2,171.16 2 1
snark/kappa.go:171.16,173.3 1 0
snark/kappa.go:174.2,175.16 2 1
snark/kappa.go:175.16,177.3 1 0
snark/kappa.go:179.2,181.16 3 1
snark/kappa.go:181.16,183.3 1 0
snark/kappa.go:185.2,197.17 10 1
snark/kappa.go:212.57,214.16 2 1
snark/kappa.go:214.16,216.3 1 0
snark/kappa.go:219.2,223.16 3 1
snark/kappa.go:223.16,225.3 1 0
snark/kappa.go:226.2,227.16 2 1
snark/kappa.go:227.16,229.3 1 0
snark/kappa.go:230.2,230.44 1 1
snark/kappa.go:230.44,232.3 1 0
snark/kappa.go:238.2,239.16 2 1
snark/kappa.go:239.16,241.3 1 0
snark/kappa.go:244.2,256.16 9 1
snark/kappa.go:256.16,258.3 1 0
snark/kappa.go:259.2,265.16 4 1
snark/kappa.go:265.16,267.3 1 0
snark/kappa.go:268.2,269.16 2 1
snark/kappa.go:269.16,271.3 1 0
snark/kappa.go:273.2,274.34 2 1
snark/kappa.go:274.34,276.3 1 0
snark/kappa.go:278.2,278.24 1 1
